#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000189b4bbc000 JavaThread "pool-12-thread-5" [_thread_blocked, id=12440, stack(0x0000007607600000,0x0000007607700000)]
  0x00000189b3a29000 JavaThread "pool-12-thread-6" [_thread_blocked, id=21080, stack(0x0000007607700000,0x0000007607800000)]
  0x00000189b3a2a800 JavaThread "pool-12-thread-7" [_thread_blocked, id=17276, stack(0x0000007607800000,0x0000007607900000)]
  0x00000189b41e2800 JavaThread "pool-13-thread-1" [_thread_blocked, id=4680, stack(0x0000007607200000,0x0000007607300000)]
  0x00000189b41de000 JavaThread "pool-13-thread-2" [_thread_blocked, id=18284, stack(0x0000007607900000,0x0000007607a00000)]
  0x00000189b41e4800 JavaThread "pool-13-thread-3" [_thread_blocked, id=5740, stack(0x0000007607a00000,0x0000007607b00000)]
  0x00000189b41df000 JavaThread "pool-13-thread-4" [_thread_blocked, id=18584, stack(0x0000007607b00000,0x0000007607c00000)]
  0x00000189b41e8000 JavaThread "pool-13-thread-5" [_thread_blocked, id=16968, stack(0x0000007607c00000,0x0000007607d00000)]
  0x00000189b41e7000 JavaThread "pool-13-thread-6" [_thread_blocked, id=2740, stack(0x0000007607d00000,0x0000007607e00000)]
  0x00000189b41e9000 JavaThread "pool-13-thread-7" [_thread_blocked, id=548, stack(0x0000007607e00000,0x0000007607f00000)]
  0x00000189b41e0000 JavaThread "pool-14-thread-1" [_thread_blocked, id=22504, stack(0x0000007606f00000,0x0000007607000000)]
  0x00000189b41e4000 JavaThread "pool-14-thread-2" [_thread_blocked, id=21220, stack(0x0000007607f00000,0x0000007608000000)]
  0x00000189b41e5800 JavaThread "pool-14-thread-3" [_thread_blocked, id=14312, stack(0x0000007608000000,0x0000007608100000)]
  0x00000189b41e0800 JavaThread "pool-14-thread-4" [_thread_blocked, id=17816, stack(0x0000007608300000,0x0000007608400000)]
  0x00000189b41e1800 JavaThread "pool-14-thread-5" [_thread_blocked, id=3056, stack(0x0000007608400000,0x0000007608500000)]
  0x00000189b41e9800 JavaThread "pool-14-thread-6" [_thread_blocked, id=12596, stack(0x0000007608500000,0x0000007608600000)]
  0x00000189b4bbc800 JavaThread "pool-14-thread-7" [_thread_blocked, id=11660, stack(0x0000007608600000,0x0000007608700000)]
  0x00000189b3a2b800 JavaThread "pool-15-thread-1" [_thread_blocked, id=5392, stack(0x0000007608100000,0x0000007608200000)]
  0x00000189b3a2f800 JavaThread "pool-15-thread-2" [_thread_blocked, id=10596, stack(0x0000007608200000,0x0000007608300000)]
  0x00000189b3a29800 JavaThread "pool-15-thread-3" [_thread_blocked, id=4832, stack(0x0000007608700000,0x0000007608800000)]
  0x00000189b3a31000 JavaThread "pool-15-thread-4" [_thread_blocked, id=18528, stack(0x0000007608800000,0x0000007608900000)]
  0x00000189b3a30800 JavaThread "pool-15-thread-5" [_thread_blocked, id=22552, stack(0x0000007608900000,0x0000007608a00000)]
  0x00000189b3a32000 JavaThread "pool-15-thread-6" [_thread_blocked, id=20148, stack(0x0000007608b00000,0x0000007608c00000)]
  0x00000189b3a32800 JavaThread "pool-15-thread-7" [_thread_blocked, id=19312, stack(0x0000007608d00000,0x0000007608e00000)]
  0x00000189b6b7e000 JavaThread "pool-16-thread-1" [_thread_blocked, id=13488, stack(0x0000007608c00000,0x0000007608d00000)]
  0x00000189b6b7f000 JavaThread "pool-16-thread-2" [_thread_blocked, id=8740, stack(0x0000007608e00000,0x0000007608f00000)]
  0x00000189b6b80000 JavaThread "pool-16-thread-3" [_thread_blocked, id=23348, stack(0x0000007608f00000,0x0000007609000000)]
  0x00000189b3a2c000 JavaThread "pool-16-thread-4" [_thread_blocked, id=14476, stack(0x0000007609000000,0x0000007609100000)]
  0x00000189b3a2d000 JavaThread "pool-16-thread-5" [_thread_blocked, id=13316, stack(0x0000007609300000,0x0000007609400000)]
  0x00000189b3a33800 JavaThread "pool-16-thread-6" [_thread_blocked, id=15628, stack(0x0000007609400000,0x0000007609500000)]
  0x00000189b3a2e000 JavaThread "pool-16-thread-7" [_thread_blocked, id=960, stack(0x0000007609500000,0x0000007609600000)]
  0x00000189b3a34800 JavaThread "pool-17-thread-1" [_thread_blocked, id=19852, stack(0x0000007608a00000,0x0000007608b00000)]
  0x00000189b3a2e800 JavaThread "pool-17-thread-2" [_thread_blocked, id=11224, stack(0x0000007609100000,0x0000007609200000)]
  0x00000189b3a35000 JavaThread "pool-17-thread-3" [_thread_blocked, id=12192, stack(0x0000007609200000,0x0000007609300000)]
  0x00000189b3a37000 JavaThread "pool-17-thread-4" [_thread_blocked, id=8796, stack(0x0000007609600000,0x0000007609700000)]
  0x00000189b41e3000 JavaThread "pool-17-thread-5" [_thread_blocked, id=2688, stack(0x0000007609700000,0x0000007609800000)]
  0x00000189b41ec000 JavaThread "pool-17-thread-6" [_thread_blocked, id=9808, stack(0x0000007609a00000,0x0000007609b00000)]
  0x00000189b4bbb000 JavaThread "pool-17-thread-7" [_thread_blocked, id=18360, stack(0x0000007609b00000,0x0000007609c00000)]
  0x00000189b6b73800 JavaThread "pool-18-thread-1" [_thread_blocked, id=16572, stack(0x0000007609800000,0x0000007609900000)]
  0x00000189b6b75000 JavaThread "pool-18-thread-2" [_thread_blocked, id=15576, stack(0x0000007609900000,0x0000007609a00000)]
  0x00000189b6b73000 JavaThread "pool-18-thread-3" [_thread_blocked, id=21016, stack(0x0000007609c00000,0x0000007609d00000)]
  0x00000189b6b77800 JavaThread "pool-18-thread-4" [_thread_blocked, id=11416, stack(0x0000007609d00000,0x0000007609e00000)]
  0x00000189b6b72000 JavaThread "pool-18-thread-5" [_thread_blocked, id=19084, stack(0x0000007609f00000,0x000000760a000000)]
  0x00000189b6b78800 JavaThread "pool-18-thread-6" [_thread_blocked, id=1412, stack(0x000000760a000000,0x000000760a100000)]
  0x00000189b6b79800 JavaThread "pool-18-thread-7" [_thread_blocked, id=5496, stack(0x000000760a100000,0x000000760a200000)]
  0x00000189b41f2800 JavaThread "pool-19-thread-1" [_thread_blocked, id=3940, stack(0x000000760a200000,0x000000760a300000)]
  0x00000189b41f7000 JavaThread "pool-19-thread-2" [_thread_blocked, id=8832, stack(0x000000760a500000,0x000000760a600000)]
  0x00000189b41f8000 JavaThread "pool-19-thread-3" [_thread_blocked, id=19444, stack(0x000000760a600000,0x000000760a700000)]
  0x00000189b41f9000 JavaThread "pool-19-thread-4" [_thread_blocked, id=16028, stack(0x000000760a700000,0x000000760a800000)]
  0x00000189b41f5800 JavaThread "pool-19-thread-5" [_thread_blocked, id=16288, stack(0x000000760a800000,0x000000760a900000)]
  0x00000189b41f6800 JavaThread "pool-19-thread-6" [_thread_blocked, id=564, stack(0x000000760a900000,0x000000760aa00000)]
  0x00000189b41f3000 JavaThread "pool-19-thread-7" [_thread_blocked, id=23164, stack(0x000000760aa00000,0x000000760ab00000)]
  0x00000189b4feb000 JavaThread "pool-20-thread-1" [_thread_blocked, id=22392, stack(0x0000007607000000,0x0000007607100000)]
  0x00000189b4fec000 JavaThread "pool-20-thread-2" [_thread_blocked, id=3060, stack(0x0000007609e00000,0x0000007609f00000)]
  0x00000189b4fec800 JavaThread "pool-20-thread-3" [_thread_blocked, id=9308, stack(0x000000760a300000,0x000000760a400000)]
  0x00000189b4fed800 JavaThread "pool-20-thread-4" [_thread_blocked, id=11532, stack(0x000000760a400000,0x000000760a500000)]
  0x00000189b4bb9800 JavaThread "pool-20-thread-5" [_thread_blocked, id=15784, stack(0x000000760ab00000,0x000000760ac00000)]
  0x00000189b3a36000 JavaThread "pool-20-thread-6" [_thread_blocked, id=19096, stack(0x000000760ac00000,0x000000760ad00000)]
  0x00000189b7686000 JavaThread "pool-20-thread-7" [_thread_blocked, id=10860, stack(0x000000760ae00000,0x000000760af00000)]
  0x00000189b7698800 JavaThread "pool-21-thread-1" [_thread_blocked, id=20332, stack(0x0000007606e00000,0x0000007606f00000)]
  0x00000189b7693000 JavaThread "pool-21-thread-2" [_thread_blocked, id=1400, stack(0x000000760ad00000,0x000000760ae00000)]
  0x00000189b7699800 JavaThread "pool-21-thread-3" [_thread_blocked, id=19948, stack(0x000000760af00000,0x000000760b000000)]
  0x00000189b7697000 JavaThread "pool-21-thread-4" [_thread_blocked, id=17016, stack(0x000000760b000000,0x000000760b100000)]
  0x00000189b7694000 JavaThread "pool-21-thread-5" [_thread_blocked, id=9452, stack(0x000000760b100000,0x000000760b200000)]
  0x00000189b769a800 JavaThread "pool-21-thread-6" [_thread_blocked, id=20356, stack(0x000000760b200000,0x000000760b300000)]
  0x00000189b7694800 JavaThread "pool-21-thread-7" [_thread_blocked, id=6088, stack(0x000000760b300000,0x000000760b400000)]
  0x00000189b769c000 JavaThread "pool-22-thread-1" [_thread_blocked, id=19608, stack(0x000000760b600000,0x000000760b700000)]
  0x00000189b7696000 JavaThread "pool-22-thread-2" [_thread_blocked, id=3512, stack(0x000000760b900000,0x000000760ba00000)]
  0x00000189b769f000 JavaThread "pool-22-thread-3" [_thread_blocked, id=8384, stack(0x000000760ba00000,0x000000760bb00000)]
  0x00000189b76a1000 JavaThread "pool-22-thread-4" [_thread_blocked, id=17128, stack(0x000000760bc00000,0x000000760bd00000)]
  0x00000189b769e800 JavaThread "pool-22-thread-5" [_thread_blocked, id=16104, stack(0x000000760bd00000,0x000000760be00000)]
  0x00000189b769d000 JavaThread "pool-22-thread-6" [_thread_blocked, id=6120, stack(0x000000760be00000,0x000000760bf00000)]
  0x00000189b76a2800 JavaThread "pool-22-thread-7" [_thread_blocked, id=23132, stack(0x000000760bf00000,0x000000760c000000)]
  0x00000189b768f000 JavaThread "pool-23-thread-1" [_thread_blocked, id=6772, stack(0x000000760bb00000,0x000000760bc00000)]
  0x00000189b768d800 JavaThread "pool-23-thread-2" [_thread_blocked, id=7556, stack(0x000000760c000000,0x000000760c100000)]
  0x00000189b768f800 JavaThread "pool-23-thread-3" [_thread_blocked, id=22320, stack(0x000000760c200000,0x000000760c300000)]
  0x00000189b7691800 JavaThread "pool-23-thread-4" [_thread_blocked, id=2040, stack(0x000000760c400000,0x000000760c500000)]
  0x00000189b7692000 JavaThread "pool-23-thread-5" [_thread_blocked, id=19788, stack(0x000000760c500000,0x000000760c600000)]
  0x00000189b768c800 JavaThread "pool-23-thread-6" [_thread_blocked, id=13652, stack(0x000000760c600000,0x000000760c700000)]
  0x00000189b769b000 JavaThread "pool-23-thread-7" [_thread_blocked, id=3756, stack(0x000000760c700000,0x000000760c800000)]
  0x00000189b7695800 JavaThread "pool-24-thread-1" [_thread_blocked, id=18828, stack(0x000000760b800000,0x000000760b900000)]
  0x00000189b769d800 JavaThread "pool-24-thread-2" [_thread_blocked, id=2776, stack(0x000000760c100000,0x000000760c200000)]
  0x00000189b76a0000 JavaThread "pool-24-thread-3" [_thread_blocked, id=23472, stack(0x000000760c300000,0x000000760c400000)]
  0x00000189b41ef000 JavaThread "pool-24-thread-4" [_thread_blocked, id=15836, stack(0x000000760c800000,0x000000760c900000)]
  0x00000189b41f4000 JavaThread "pool-24-thread-5" [_thread_blocked, id=8700, stack(0x000000760ca00000,0x000000760cb00000)]
  0x00000189b41ee000 JavaThread "pool-24-thread-6" [_thread_blocked, id=19288, stack(0x000000760cc00000,0x000000760cd00000)]
  0x00000189b41f4800 JavaThread "pool-24-thread-7" [_thread_blocked, id=4524, stack(0x000000760cd00000,0x000000760ce00000)]
  0x00000189b76a1800 JavaThread "pool-25-thread-1" [_thread_blocked, id=16564, stack(0x000000760c900000,0x000000760ca00000)]
  0x00000189b6b7a000 JavaThread "pool-25-thread-2" [_thread_blocked, id=2204, stack(0x000000760cb00000,0x000000760cc00000)]
  0x00000189b6b7b000 JavaThread "pool-25-thread-3" [_thread_blocked, id=21344, stack(0x000000760ce00000,0x000000760cf00000)]
  0x00000189b6b76000 JavaThread "pool-25-thread-4" [_thread_blocked, id=11940, stack(0x000000760cf00000,0x000000760d000000)]
  0x00000189b6b7c000 JavaThread "pool-25-thread-5" [_thread_blocked, id=20556, stack(0x000000760d200000,0x000000760d300000)]
  0x00000189b6b7c800 JavaThread "pool-25-thread-6" [_thread_blocked, id=9916, stack(0x000000760d300000,0x000000760d400000)]
  0x00000189b6b77000 JavaThread "pool-25-thread-7" [_thread_blocked, id=11840, stack(0x000000760d400000,0x000000760d500000)]
  0x00000189b3e2d800 JavaThread "pool-26-thread-1" [_thread_blocked, id=13660, stack(0x000000760d600000,0x000000760d700000)]
  0x00000189b3e32800 JavaThread "pool-26-thread-2" [_thread_blocked, id=19048, stack(0x000000760d800000,0x000000760d900000)]
  0x00000189b3e2c800 JavaThread "pool-26-thread-3" [_thread_blocked, id=7056, stack(0x000000760d900000,0x000000760da00000)]
  0x00000189b3e30000 JavaThread "pool-26-thread-4" [_thread_blocked, id=13460, stack(0x000000760da00000,0x000000760db00000)]
  0x00000189b3e33800 JavaThread "pool-26-thread-5" [_thread_blocked, id=13812, stack(0x000000760db00000,0x000000760dc00000)]
  0x00000189b3e34000 JavaThread "pool-26-thread-6" [_thread_blocked, id=5924, stack(0x000000760dc00000,0x000000760dd00000)]
  0x00000189b3e31000 JavaThread "pool-26-thread-7" [_thread_blocked, id=11892, stack(0x000000760dd00000,0x000000760de00000)]
  0x00000189b3e31800 JavaThread "pool-27-thread-1" [_thread_blocked, id=20096, stack(0x000000760b700000,0x000000760b800000)]
  0x00000189b3e35000 JavaThread "pool-27-thread-2" [_thread_blocked, id=12696, stack(0x000000760d000000,0x000000760d100000)]
  0x00000189b3e2f000 JavaThread "pool-27-thread-3" [_thread_blocked, id=17380, stack(0x000000760d100000,0x000000760d200000)]
  0x00000189b3e3a000 JavaThread "pool-27-thread-4" [_thread_blocked, id=4480, stack(0x000000760d500000,0x000000760d600000)]
  0x00000189b3e3a800 JavaThread "pool-27-thread-5" [_thread_blocked, id=22684, stack(0x000000760d700000,0x000000760d800000)]
  0x00000189b3e3b800 JavaThread "pool-27-thread-6" [_thread_blocked, id=4816, stack(0x000000760de00000,0x000000760df00000)]
  0x00000189b3e36800 JavaThread "pool-27-thread-7" [_thread_blocked, id=18448, stack(0x000000760df00000,0x000000760e000000)]
  0x00000189b3e20800 JavaThread "pool-28-thread-1" [_thread_blocked, id=1772, stack(0x000000760e000000,0x000000760e100000)]
  0x00000189b3e24800 JavaThread "pool-28-thread-2" [_thread_blocked, id=8456, stack(0x000000760e100000,0x000000760e200000)]
  0x00000189b3e1f000 JavaThread "pool-28-thread-3" [_thread_blocked, id=10604, stack(0x000000760e200000,0x000000760e300000)]
  0x00000189b3e25800 JavaThread "pool-28-thread-4" [_thread_blocked, id=12484, stack(0x000000760e300000,0x000000760e400000)]
  0x00000189b3e27000 JavaThread "pool-28-thread-5" [_thread_blocked, id=12088, stack(0x000000760e400000,0x000000760e500000)]
  0x00000189b3e28000 JavaThread "pool-28-thread-6" [_thread_blocked, id=9436, stack(0x000000760e600000,0x000000760e700000)]
  0x00000189b3e26000 JavaThread "pool-28-thread-7" [_thread_blocked, id=15456, stack(0x000000760e700000,0x000000760e800000)]
  0x00000189b7688800 JavaThread "pool-29-thread-1" [_thread_blocked, id=10916, stack(0x000000760e800000,0x000000760e900000)]
  0x00000189b7683800 JavaThread "pool-29-thread-2" [_thread_blocked, id=17068, stack(0x000000760ea00000,0x000000760eb00000)]
  0x00000189b768a000 JavaThread "pool-29-thread-3" [_thread_blocked, id=22680, stack(0x000000760ec00000,0x000000760ed00000)]
  0x00000189b7690800 JavaThread "pool-29-thread-4" [_thread_blocked, id=8572, stack(0x000000760ed00000,0x000000760ee00000)]
  0x00000189b768b000 JavaThread "pool-29-thread-5" [_thread_blocked, id=12808, stack(0x000000760f000000,0x000000760f100000)]
  0x00000189b768b800 JavaThread "pool-29-thread-6" [_thread_blocked, id=15552, stack(0x000000760f100000,0x000000760f200000)]
  0x00000189b768e000 JavaThread "pool-29-thread-7" [_thread_blocked, id=14524, stack(0x000000760f200000,0x000000760f300000)]
  0x00000189b3e39000 JavaThread "pool-30-thread-1" [_thread_blocked, id=21196, stack(0x000000760e900000,0x000000760ea00000)]
  0x00000189b3e37800 JavaThread "pool-30-thread-2" [_thread_blocked, id=13032, stack(0x000000760eb00000,0x000000760ec00000)]
  0x00000189b3e38000 JavaThread "pool-30-thread-3" [_thread_blocked, id=17332, stack(0x000000760f300000,0x000000760f400000)]
  0x00000189b7687800 JavaThread "pool-30-thread-4" [_thread_blocked, id=3676, stack(0x000000760f400000,0x000000760f500000)]
  0x00000189b7689000 JavaThread "pool-30-thread-5" [_thread_blocked, id=11900, stack(0x000000760f700000,0x000000760f800000)]
  0x00000189b7685000 JavaThread "pool-30-thread-6" [_thread_blocked, id=22632, stack(0x000000760f800000,0x000000760f900000)]
  0x00000189b7686800 JavaThread "pool-30-thread-7" [_thread_blocked, id=10188, stack(0x000000760f900000,0x000000760fa00000)]
  0x00000189b41fc000 JavaThread "pool-31-thread-1" [_thread_blocked, id=14756, stack(0x000000760b500000,0x000000760b600000)]
  0x00000189b41fd000 JavaThread "pool-31-thread-2" [_thread_blocked, id=2360, stack(0x000000760e500000,0x000000760e600000)]
  0x00000189b7684800 JavaThread "pool-31-thread-3" [_thread_blocked, id=5484, stack(0x000000760f500000,0x000000760f600000)]
  0x00000189b7698000 JavaThread "pool-31-thread-4" [_thread_blocked, id=20076, stack(0x000000760f600000,0x000000760f700000)]
  0x00000189b4fef000 JavaThread "pool-31-thread-5" [_thread_blocked, id=17980, stack(0x000000760fa00000,0x000000760fb00000)]
  0x00000189b6b7d800 JavaThread "pool-31-thread-6" [_thread_blocked, id=20532, stack(0x000000760fb00000,0x000000760fc00000)]
  0x00000189b4bc5800 JavaThread "pool-31-thread-7" [_thread_blocked, id=9952, stack(0x000000760fe00000,0x000000760ff00000)]
  0x00000189b6ccb800 JavaThread "pool-32-thread-1" [_thread_blocked, id=15740, stack(0x000000760fc00000,0x000000760fd00000)]
  0x00000189b6ccc800 JavaThread "pool-32-thread-2" [_thread_blocked, id=14260, stack(0x000000760fd00000,0x000000760fe00000)]
  0x00000189b6cc6800 JavaThread "pool-32-thread-3" [_thread_blocked, id=1152, stack(0x000000760ff00000,0x0000007610000000)]
  0x00000189b6cce000 JavaThread "pool-32-thread-4" [_thread_blocked, id=6292, stack(0x0000007610000000,0x0000007610100000)]
  0x00000189b6cd2000 JavaThread "pool-32-thread-5" [_thread_blocked, id=12988, stack(0x0000007610200000,0x0000007610300000)]
  0x00000189b6ccf800 JavaThread "pool-32-thread-6" [_thread_blocked, id=17132, stack(0x0000007610500000,0x0000007610600000)]
  0x00000189b6cd0800 JavaThread "pool-32-thread-7" [_thread_blocked, id=18644, stack(0x0000007610600000,0x0000007610700000)]
  0x00000189b6cca800 JavaThread "pool-33-thread-1" [_thread_blocked, id=20584, stack(0x0000007610400000,0x0000007610500000)]
  0x00000189b6cc6000 JavaThread "pool-33-thread-2" [_thread_blocked, id=21932, stack(0x0000007610700000,0x0000007610800000)]
  0x00000189b6ccf000 JavaThread "pool-33-thread-3" [_thread_blocked, id=17120, stack(0x0000007610800000,0x0000007610900000)]
  0x00000189b6cd5800 JavaThread "pool-33-thread-4" [_thread_blocked, id=14568, stack(0x0000007610c00000,0x0000007610d00000)]
  0x00000189b6cd6000 JavaThread "pool-33-thread-5" [_thread_blocked, id=18716, stack(0x0000007610d00000,0x0000007610e00000)]
  0x00000189b6cd1000 JavaThread "pool-33-thread-6" [_thread_blocked, id=8148, stack(0x0000007610e00000,0x0000007610f00000)]
  0x00000189b6cd7000 JavaThread "pool-33-thread-7" [_thread_blocked, id=19116, stack(0x0000007610f00000,0x0000007611000000)]
  0x00000189b6cb9800 JavaThread "pool-34-thread-1" [_thread_blocked, id=10708, stack(0x0000007610900000,0x0000007610a00000)]
  0x00000189b6cbd800 JavaThread "pool-34-thread-2" [_thread_blocked, id=14564, stack(0x0000007610a00000,0x0000007610b00000)]
  0x00000189b6cc1000 JavaThread "pool-34-thread-3" [_thread_blocked, id=20576, stack(0x0000007611000000,0x0000007611100000)]
  0x00000189b6cbc000 JavaThread "pool-34-thread-4" [_thread_blocked, id=5880, stack(0x0000007611100000,0x0000007611200000)]
  0x00000189b6cc0000 JavaThread "pool-34-thread-5" [_thread_blocked, id=16692, stack(0x0000007611200000,0x0000007611300000)]
  0x00000189b6cbb000 JavaThread "pool-34-thread-6" [_thread_blocked, id=10524, stack(0x0000007611300000,0x0000007611400000)]
  0x00000189b6cc7800 JavaThread "pool-34-thread-7" [_thread_blocked, id=15668, stack(0x0000007611400000,0x0000007611500000)]
  0x00000189b3e21800 JavaThread "pool-35-thread-1" [_thread_blocked, id=3964, stack(0x0000007610300000,0x0000007610400000)]
  0x00000189b3e22000 JavaThread "pool-35-thread-2" [_thread_blocked, id=15704, stack(0x0000007610b00000,0x0000007610c00000)]
  0x00000189b3e2e800 JavaThread "pool-35-thread-3" [_thread_blocked, id=16156, stack(0x0000007611500000,0x0000007611600000)]
  0x00000189b3e2c000 JavaThread "pool-35-thread-4" [_thread_blocked, id=15440, stack(0x0000007611600000,0x0000007611700000)]
  0x00000189b3e2b000 JavaThread "pool-35-thread-5" [_thread_blocked, id=14340, stack(0x0000007611800000,0x0000007611900000)]
  0x00000189b3e29800 JavaThread "pool-35-thread-6" [_thread_blocked, id=3420, stack(0x0000007611900000,0x0000007611a00000)]
  0x00000189b3e28800 JavaThread "pool-35-thread-7" [_thread_blocked, id=7384, stack(0x0000007611a00000,0x0000007611b00000)]
  0x00000189b6ccd000 JavaThread "pool-36-thread-1" [_thread_blocked, id=6804, stack(0x0000007601f00000,0x0000007602000000)]
  0x00000189b6cd3800 JavaThread "pool-36-thread-2" [_thread_blocked, id=13752, stack(0x000000760b400000,0x000000760b500000)]
  0x00000189b6cd4800 JavaThread "pool-36-thread-3" [_thread_blocked, id=21872, stack(0x0000007610100000,0x0000007610200000)]
  0x00000189b3e1e000 JavaThread "pool-36-thread-4" [_thread_blocked, id=20248, stack(0x0000007611700000,0x0000007611800000)]
  0x00000189b3e23000 JavaThread "pool-36-thread-5" [_thread_blocked, id=22812, stack(0x0000007611b00000,0x0000007611c00000)]
  0x00000189b3e23800 JavaThread "pool-36-thread-6" [_thread_blocked, id=5888, stack(0x0000007611c00000,0x0000007611d00000)]
  0x00000189b3e1f800 JavaThread "pool-36-thread-7" [_thread_blocked, id=16432, stack(0x0000007611e00000,0x0000007611f00000)]
  0x00000189b3e2a800 JavaThread "pool-37-thread-1" [_thread_blocked, id=5656, stack(0x0000007612400000,0x0000007612500000)]
  0x00000189b3e35800 JavaThread "pool-37-thread-2" [_thread_blocked, id=5572, stack(0x0000007612500000,0x0000007612600000)]
  0x00000189b3e3d000 JavaThread "pool-37-thread-3" [_thread_blocked, id=22644, stack(0x0000007612600000,0x0000007612700000)]
  0x00000189b6b71000 JavaThread "pool-37-thread-4" [_thread_blocked, id=19992, stack(0x0000007612700000,0x0000007612800000)]
  0x00000189b53b9000 JavaThread "pool-37-thread-5" [_thread_blocked, id=18884, stack(0x0000007612800000,0x0000007612900000)]
  0x00000189b53bb800 JavaThread "pool-37-thread-6" [_thread_blocked, id=15332, stack(0x0000007612900000,0x0000007612a00000)]
  0x00000189b53bd000 JavaThread "pool-37-thread-7" [_thread_blocked, id=17796, stack(0x0000007612a00000,0x0000007612b00000)]
  0x00000189b53ca800 JavaThread "pool-38-thread-1" [_thread_blocked, id=15976, stack(0x0000007612200000,0x0000007612300000)]
  0x00000189b53d0000 JavaThread "pool-38-thread-2" [_thread_blocked, id=17424, stack(0x0000007612300000,0x0000007612400000)]
  0x00000189b53d1000 JavaThread "pool-38-thread-3" [_thread_blocked, id=19876, stack(0x0000007612b00000,0x0000007612c00000)]
  0x00000189b53cc000 JavaThread "pool-38-thread-4" [_thread_blocked, id=21256, stack(0x0000007612d00000,0x0000007612e00000)]
  0x00000189b53d1800 JavaThread "pool-38-thread-5" [_thread_blocked, id=11860, stack(0x0000007612e00000,0x0000007612f00000)]
  0x00000189b53d2800 JavaThread "pool-38-thread-6" [_thread_blocked, id=23276, stack(0x0000007612f00000,0x0000007613000000)]
  0x00000189b53cd000 JavaThread "pool-38-thread-7" [_thread_blocked, id=10264, stack(0x0000007613000000,0x0000007613100000)]
  0x00000189b53cb000 JavaThread "pool-39-thread-1" [_thread_blocked, id=21140, stack(0x0000007612c00000,0x0000007612d00000)]
  0x00000189b53d8000 JavaThread "pool-39-thread-2" [_thread_blocked, id=2924, stack(0x0000007613100000,0x0000007613200000)]
  0x00000189b53d3800 JavaThread "pool-39-thread-3" [_thread_blocked, id=16668, stack(0x0000007613200000,0x0000007613300000)]
